Param 1 for Layer 1 (32 x 1 x 3 x 3)
[[[-2.61215299,-2.51360806,-2.3010531]
-5.30773125e-03,-9.30692235e-03,1.65490044e-02,9.73831600e-03
2.44489264e-02,-1.95315562e-04]
[,1.27590587e-02,1.01133297e-02,5.07661275e-03,3.59705730e-03
3.61017381e-03,-6.10512848e-03,4.61098464e-03,1.27682211e-02
7.65788664e-03,-1.67977115e-02]
[,9.74293070e-03,4.20012080e-03,-8.33728787e-03,4.89004589e-03
1.33539354e-02,-1.33234423e-02,3.19844739e-03,-2.13905747e-02
8.12864984e-03,-6.84574963e-03]
[-1.40013392e-02,1.68395059e-02,-3.79810469e-03,-8.87272692e-03
-9.98312597e-03,-7.54907405e-03,-1.94029591e-02,2.37118445e-02
1.97781987e-03,-1.62802937e-02]
[-5.01636792e-03,-2.51589468e-03,-2.49065515e-03,2.85939101e-02
8.17641236e-03,8.44197085e-03,-2.17449459e-02,-1.24295804e-02
-1.41238345e-02,8.09930139e-03]
[-6.53516791e-02,1.51094023e-02,1.86798378e-02,7.99246029e-02
-4.44367167e-02,-5.25348330e-03,6.21893661e-03,8.34668556e-03
-2.02632991e-02,9.27220897e-04]
[-5.45793622e-02,2.63717169e-02,6.12765949e-03,7.69291353e-02
-7.20318875e-02,4.92439228e-02,-2.45905925e-04,-1.10143593e-02
-1.79329404e-02,-1.84897291e-02]
[-7.66631792e-02,2.98961285e-02,-4.75864383e-02,8.09753998e-02
-9.47957995e-02,5.31701575e-02,-6.51041937e-03,2.16608956e-02
2.75644710e-02,-2.54128038e-03]
[-7.73377722e-02,5.00265543e-02,-5.69049223e-02,-2.97441307e-03
-1.22066805e-01,5.64601620e-02,-9.73505331e-03,8.47420115e-02
3.79317682e-02,-1.39539664e-03]
[-7.62071150e-02,5.43742885e-02,-2.60322742e-02,7.31560891e-03
-1.34894281e-01,3.59766390e-02,7.80725709e-03,9.10991458e-02
3.26360136e-04,4.50183625e-02]
[-4.79128804e-02,-9.77800479e-03,4.20837929e-02,1.49560673e-02
-1.69527316e-01,6.91282609e-02,5.18243526e-02,3.04472039e-02
-2.11434434e-02,4.95589354e-02]
[-1.02996697e-01,1.17432900e-02,-5.05958398e-02,3.20659097e-02
-9.48051627e-02,8.80620809e-02,6.54856081e-02,1.60814706e-04
-8.62942776e-03,1.36951366e-02]
[-4.81134391e-02,2.49461965e-02,-8.64427699e-02,3.69667715e-02
1.39438515e-03,3.68820263e-02,7.40696346e-02,-8.27065927e-03
-2.07186876e-02,2.09760964e-02]
[-8.53579771e-02,2.67376437e-02,5.10343662e-02,-5.28024561e-02
1.15715758e-02,2.26263151e-02,3.02972220e-02,-6.48290777e-03
2.70050842e-02,-1.79800671e-02]
[-4.68439048e-02,1.28042855e-02,5.15664331e-02,-2.28960688e-02
7.96843483e-03,-1.96242571e-02,-5.21485588e-03,-3.85532895e-03
2.40359312e-02,3.53029738e-03]
[-2.82555417e-02,8.66712648e-03,2.72712761e-02,9.66051928e-03
2.40555855e-02,-1.80208199e-02,6.44110017e-03,5.37336333e-03
-5.86844909e-03,4.50253533e-04]
[-4.56861067e-03,-4.92132364e-03,-2.16450844e-03,-2.08383744e-02
7.26633638e-03,1.59046660e-02,1.32018371e-03,2.58407316e-03
-6.57821319e-04,-3.23027711e-03]
[-5.52074903e-03,-7.77204890e-03,-1.34418654e-02,-2.13231651e-02
-1.19277427e-02,2.13374424e-02,-9.37656969e-03,2.90926591e-03
4.41405284e-03,-4.49856047e-03]
[,2.72697890e-03,-3.39282343e-03,-6.15954690e-03,7.45612664e-03
-6.87917049e-03,4.25424059e-03,2.99021929e-02,-3.98489833e-04
3.15755149e-03,2.07864995e-02]
[-3.39667941e-02,9.03816739e-04,2.36907130e-02,2.63672725e-02
2.06151320e-02,5.96714606e-03,-1.02258596e-02,2.73768381e-02
1.13304494e-02,-5.58927231e-03]
[-2.92075876e-02,2.25542353e-03,1.05581173e-03,1.31076946e-02
-3.10590451e-02,3.90761464e-02,-8.33716570e-03,7.92399249e-03
-8.09474930e-03,-6.36888288e-03]
[-6.48089501e-02,-5.89630802e-03,2.34914038e-02,3.26509369e-02
-1.69077420e-02,6.33493331e-02,-4.69778088e-03,6.19792399e-03
-2.58174287e-02,1.12107658e-02]
[-1.22964583e-01,2.30143302e-02,2.76844849e-02,1.69145390e-02
-3.58012037e-02,6.99097817e-02,4.81241124e-03,2.74013813e-02
1.95647177e-02,-2.61203185e-03]
[-1.67258369e-01,6.97310291e-02,7.22541352e-02,-1.43618431e-02
-9.48433628e-02,4.15018722e-02,-6.64450754e-03,6.23512100e-02
2.90644249e-03,8.74336289e-03]
[-1.47515464e-01,-9.73174285e-03,3.47839181e-03,2.74626272e-02
-1.24344002e-01,1.07125486e-01,-4.23951419e-03,4.00390377e-02
8.17716016e-02,4.36404654e-02]
[-1.15344827e-01,-2.53803662e-02,-1.09361693e-01,-2.01362890e-02
-5.36628750e-02,1.58100408e-01,-1.01383350e-02,1.83252667e-02
1.30245773e-01,1.02390808e-02]
[-2.30130745e-02,-9.81879085e-03,-8.55870527e-02,-8.05469551e-03
-3.36188056e-02,8.18903998e-02,1.43062412e-02,2.34256798e-02
2.87517487e-02,-1.41630752e-02]
[-3.66593934e-02,4.86164384e-03,-5.74301059e-03,-1.58496667e-02
-2.43426535e-02,5.68607418e-02,-7.54051941e-03,1.67555138e-02
4.80009109e-03,-1.25305939e-03]
[-5.21632209e-03,-8.36877928e-03,2.48261135e-02,-2.04122889e-02
-4.05726846e-02,3.19536500e-02,-3.58021015e-04,-1.74536358e-02
3.04014491e-02,-8.33333452e-03]
[-1.41250595e-02,-1.36542574e-02,2.03312197e-02,-1.53096706e-04
-6.35942272e-03,9.90201477e-03,-7.81020010e-03,-1.46872691e-03
-7.66899328e-04,1.50171830e-02]
[-1.11714776e-02,-1.91526000e-02,-1.64494347e-02,8.62016012e-04
1.69052826e-02,-1.80088371e-03,5.52084571e-04,1.02386035e-02
9.86170655e-03,1.51212831e-02]
[,2.40285160e-03,1.28581108e-02,-7.04062102e-03,-6.50659641e-03
-1.08302362e-02,2.10245598e-02,2.17501148e-02,1.12032984e-02
-4.63256129e-03,-1.33357181e-02]
[-2.22257219e-03,-7.34236892e-04,7.66348832e-03,6.50997713e-03
8.68934458e-03,1.40068970e-03,-1.48668774e-03,2.20882878e-02
-1.56481113e-03,1.50469155e-02]
[,6.18247005e-03,-9.33276789e-04,-7.53367378e-03,-5.22957506e-03
1.53356911e-02,1.60481528e-02,-6.59969216e-03,1.64094618e-02
-2.30293585e-03,-1.34639411e-02]
[-5.50851633e-03,-6.11334185e-03,1.31808934e-03,-2.59780582e-04
4.89297426e-03,6.33667685e-03,-1.69084767e-02,7.06561044e-03
1.54279785e-02,-4.62334821e-03]
[,4.84846541e-03,-1.18242718e-02,-2.00534803e-02,-9.82039689e-03
2.78972743e-03,-1.46706657e-02,-3.73835180e-03,5.65195272e-04
-1.46428869e-02,5.72602085e-03]
[,6.57577731e-04,-1.89908060e-02,2.03009111e-02,1.17204735e-02
-1.66237494e-02,-5.86986590e-06,-9.36861866e-04,1.35857761e-02
-2.63686564e-02,2.26813900e-02]
[-4.07553949e-02,9.66674162e-03,-8.29821487e-03,-3.08458453e-02
-3.41228288e-03,-9.34179266e-03,5.78392060e-03,2.86209390e-02
-3.04188759e-02,1.22412985e-02]
[,5.45037946e-03,-8.23353600e-04,-1.30969313e-02,-2.78068040e-02
-2.47536723e-02,1.10766790e-02,9.42409541e-03,3.07161510e-02
-2.52303660e-02,4.99902545e-02]
[-3.13502271e-03,-4.95983061e-03,-9.96434512e-03,8.05749409e-03
-3.55939355e-02,-7.50219337e-03,-1.60529499e-03,2.30403418e-02
1.17205427e-02,3.67261141e-02]
[-6.16953635e-03,-1.31590642e-02,-2.43533379e-02,2.47893548e-02
-1.19319156e-02,3.23221811e-02,-1.77860501e-03,2.78733442e-03
-9.75313301e-03,-6.21975689e-03]
[-1.65205130e-02,8.32548232e-03,-1.76986873e-02,-1.69256891e-03
2.30486559e-02,1.27598870e-02,1.19106143e-02,8.19690185e-03
3.71710526e-02,1.72855911e-02]
[-1.26387300e-02,7.09480969e-03,1.00333721e-02,-1.88894204e-02
1.51119258e-02,-1.14555703e-03,-2.25468027e-03,1.42643167e-03
7.49550432e-03,2.61707749e-03]
[,4.90091529e-03,-3.69276266e-03,1.27813782e-02,-1.20245173e-02
7.58678494e-03,6.39540057e-03,-2.35519145e-02,1.74031257e-02
5.67261135e-03,2.44892853e-03]
[-1.66719355e-03,3.37375319e-03,-5.31910499e-03,1.83401283e-02
-6.79373207e-03,-1.27486551e-02,-8.41598019e-03,-7.14627897e-03
1.13948794e-02,-8.48933120e-03]
[,1.08748394e-02,-7.62619757e-03,1.85740794e-03,-9.83873692e-03
-2.41850995e-02,1.59009575e-02,7.03998302e-03,-1.16287372e-02
-3.50180416e-03,-8.62686046e-03]
[-9.59600828e-03,3.61733247e-03,6.25417480e-04,9.99253000e-04
2.94264147e-03,-1.04612054e-02,4.00904347e-02,2.35373780e-02
8.11670356e-03,9.38663918e-03]
[,2.73052373e-02,-1.46276736e-02,-3.00288334e-03,-1.32601340e-03
-8.44862935e-03,8.71575939e-04,-2.99810530e-03,5.74986337e-03
2.44608104e-02,-1.00650533e-02]
[,2.00627943e-02,-4.93063857e-03,7.28531329e-03,1.14886703e-02
-7.76246675e-03,5.68289693e-04,9.65184879e-03,-1.13204372e-02
5.80659868e-03,-2.48269813e-02]
[,6.57475820e-03,1.39794755e-02,-1.20472834e-02,-6.13044799e-03
-7.69855911e-03,-1.75996820e-02,-4.11569028e-03,4.81373803e-03
7.66736867e-03,6.16684532e-04]
[-3.94744687e-03,-8.86389415e-03,-2.02828390e-02,-9.66198751e-04
-2.36345262e-03,-1.91585506e-03,-4.32666335e-03,6.72724069e-05
5.92204367e-04,1.51155324e-02]
[,1.03641305e-02,-1.59298250e-03,-1.43092237e-02,3.08010507e-03
2.38670926e-03,1.58095470e-02,-2.04349754e-02,2.01628825e-02
5.02755592e-03,-1.90942375e-04]
[-1.08454093e-02,4.28329672e-03,2.39073828e-03,9.68009170e-03
1.23440801e-03,-2.23615648e-04,-1.16783365e-02,-1.17001945e-03
1.06352906e-03,6.31522641e-03]
[,1.06792082e-03,-1.65375906e-02,7.48835865e-03,-2.33076200e-03
-4.63007020e-03,-3.92313910e-05,6.04604937e-03,-7.65086611e-04
1.13563648e-03,3.41282199e-03]
[,8.11965195e-03,-6.47374955e-03,1.46424653e-03,1.33860191e-02
2.18554831e-02,3.72319870e-02,-8.73176879e-03,2.12883512e-02
-1.64625826e-02,-5.78998836e-03]
[-2.19689947e-02,-1.63987578e-02,-2.02335085e-02,2.46383222e-03
6.26680937e-04,3.40718919e-03,-1.09751860e-03,-1.88443130e-03
1.09381176e-02,1.69128273e-02]
[,1.44839133e-02,8.33336479e-05,-1.70433544e-02,-2.52909931e-02
9.42505035e-03,-8.85329674e-03,-8.40791788e-04,8.85125030e-03
9.62884775e-03,1.68580598e-02]
[-1.21169166e-03,-8.12559022e-03,2.66404942e-04,1.56946258e-03
1.30773622e-02,-1.60101872e-02,2.37041973e-02,3.99363624e-03
5.65509988e-03,-8.88559976e-03]
[,1.49620778e-02,-9.40445419e-03,1.20766339e-02,-5.98443398e-03
3.12516792e-03,-1.64595637e-02,-3.76561399e-03,-6.66853372e-03
-2.14022011e-02,-1.83021150e-03]
[-1.27010757e-02,9.70918071e-03,-5.28159899e-03,6.29050217e-03
1.04546994e-03,-6.92185271e-03,3.37185292e-03,2.80030722e-02
1.17204577e-02,-8.77846473e-03]
[-1.34553877e-02,-7.38859328e-03,1.73864515e-02,1.30985038e-02
5.56098570e-04,-1.46606284e-03,2.22369114e-03,3.21767675e-03
8.44166419e-03,-6.40793173e-03]
[-8.28576417e-03,-3.04390392e-03,4.21771714e-03,-1.46149034e-02
-2.15438388e-02,1.65706782e-02,6.52286858e-03,-3.55137075e-03
-1.72332079e-02,4.09394533e-03]
[,2.71473138e-03,-6.60700842e-03,5.55794028e-04,-7.40126271e-03
6.32139645e-05,-2.19054700e-02,1.04284826e-02,-1.21763062e-02
-1.41244831e-02,-1.19518823e-02]
[,8.41236906e-03,4.32977180e-03,-1.85520733e-02,-7.06203351e-03
5.42811918e-03,1.67247997e-02,-4.05487890e-03,2.05910968e-03
7.24330329e-03,-9.17640924e-03]
[-5.58745818e-04,2.03362699e-03,-5.88621937e-03,1.78519441e-03
1.71641317e-02,1.57791770e-02,3.15202645e-03,1.91037250e-02
-2.09964331e-02,-1.66164449e-02]
[,4.16216318e-03,2.38681660e-03,2.28485092e-02,7.03832523e-03
1.59634730e-02,4.93269265e-03,-1.40380155e-02,-1.37767739e-02
5.51949474e-03,-1.18199702e-02]
[-3.64450940e-04,3.65363603e-03,1.36896153e-02,1.40489453e-02
-5.26519877e-04,6.42302110e-03,-1.88091684e-02,1.75620643e-03
-1.00142097e-02,-1.99656221e-02]
[,1.00544397e-02,7.70562238e-03,1.52786833e-02,2.27545812e-02
2.60761430e-02,-1.24162069e-02,5.98897134e-03,-1.25309389e-02
-5.11851899e-03,1.08903621e-02]
[,1.04593400e-02,-1.57472836e-02,1.29257182e-02,-6.08205711e-04
-2.73083626e-03,1.68573966e-03,-1.81583934e-02,-7.88620802e-03
-5.30317016e-03,3.04898576e-03]
[-1.62691043e-04,4.84804967e-03,-8.85498636e-03,-1.21682938e-02
-2.22146899e-02,-8.29650774e-03,-8.35351243e-04,1.06576997e-02
-1.42318308e-02,7.47386338e-03]
[,4.77191373e-03,3.58353085e-03,-5.39251327e-03,-1.24056960e-03
-2.39908135e-04,9.20441068e-03,-6.74001215e-03,1.83857407e-02
-6.63060110e-03,3.06703692e-03]
[,3.19597860e-03,1.16962064e-02,1.31914151e-02,8.65159944e-03
-5.74307134e-03,-8.68939384e-03,2.61617797e-02,8.14652772e-03
2.75030798e-03,-2.94194720e-02]
[-4.50969464e-03,1.60635133e-03,-2.04379210e-03,-9.85106209e-04
6.38447195e-03,-4.23490193e-03,3.56299636e-02,6.16568331e-04
1.61155503e-02,7.25107438e-04]
[-1.88058735e-02,9.51201012e-03,4.14912920e-03,-4.93873763e-03
1.50715718e-03,3.38836532e-03,5.93931565e-03,-8.05820696e-03
2.42663051e-02,-8.43966606e-03]
[-4.43124902e-03,1.82978150e-03,-1.47550979e-02,-1.36382756e-02
-1.45851958e-02,1.13337099e-02,-1.37938843e-02,2.73667424e-03
8.21617145e-04,6.40427765e-03]
[,1.35889671e-02,-1.27378323e-02,-4.72359590e-03,1.12448678e-02
3.36443848e-03,1.34898505e-02,2.61376630e-02,9.41155452e-04
-8.73487885e-03,-1.52154280e-03]
[-4.12108300e-04,-5.02384341e-03,1.69959678e-02,-6.98214303e-03
3.39145797e-03,6.67570081e-03,-9.32334811e-03,-1.96617235e-02
-4.65178361e-04,1.73104933e-02]
[,1.09728910e-02,-2.21179236e-04,6.05521582e-03,-9.66427978e-04
7.29926668e-03,4.80451399e-03,3.08437403e-03,-4.39441762e-03
8.61020581e-03,1.67331440e-03]
[-2.00198049e-02,1.11945584e-02,-1.71199567e-02,-8.48052554e-03
8.98875176e-03,-6.56939385e-03,3.91411136e-03,-4.23547731e-03
-1.75103730e-02,3.98855748e-03]
[,9.19394652e-03,-9.42264584e-04,3.92030111e-03,8.88956399e-03
-1.49374751e-02,1.50345730e-02,-9.38156004e-03,-6.81417042e-04
1.48545897e-03,1.08477201e-02]
[-1.00646138e-02,-2.04303523e-02,-1.30144343e-02,5.93528938e-03
6.16047687e-03,1.34301251e-04,5.40384156e-03,-7.34358721e-03
-1.53588926e-02,1.37606175e-02]
[,1.54366603e-02,1.39388470e-02,-1.90070778e-02,1.27972223e-03
1.17904435e-02,-1.33281965e-02,-5.33556381e-03,-8.69043339e-03
-1.01164490e-02,-7.44520423e-03]
[-2.26040280e-03,-2.37840606e-04,-8.37805600e-03,1.62594604e-02
-4.05481318e-03,-2.17289059e-03,-3.32896312e-03,3.40241814e-03
1.30692182e-03,-7.55064330e-04]
[,1.43437527e-02,-9.55758548e-03,2.17657323e-02,-4.57554293e-03
8.24791885e-03,-3.67830313e-04,-9.31075577e-03,-2.43427684e-02
1.38552407e-02,-9.60219962e-03]
[-1.09116435e-02,1.23359891e-02,4.62577172e-03,1.73770582e-02
4.39791375e-03,-9.49628653e-03,2.53080949e-03,-1.38254176e-02
-4.53516526e-03,-7.50092034e-03]
[-4.09348683e-03,2.55613681e-04,-9.02603047e-03,2.21675954e-02
2.48202589e-03,1.17186561e-02,-1.27616329e-03,1.92090730e-03
1.13234119e-02,-6.21061806e-03]
[-7.03915017e-04,-1.05899596e-02,-2.36408058e-03,-8.20358610e-03
-1.18340233e-02,9.51300637e-03,2.08122040e-04,-1.32769411e-02
-3.47500596e-03,2.34851376e-02]
[-1.00326550e-02,1.25146787e-02,-1.54038704e-02,-2.01679482e-02
2.58938058e-02,4.28703927e-03,1.40731427e-02,-4.84324296e-03
4.05282390e-03,-7.72434181e-03]
[,7.49908001e-04,-5.86688172e-03,-1.16489839e-02,1.14878631e-03
-3.92756005e-03,1.00484541e-02,-1.91246591e-02,-1.09558773e-02
-9.89275628e-03,-1.51952542e-02]
[,1.16782859e-02,9.62965525e-03,-2.24188439e-02,1.57643448e-02
9.54671625e-03,1.67607668e-02,1.00998508e-02,-2.26200579e-02
-5.30365835e-03,-4.40912153e-03]
[,9.62161427e-03,-7.33200812e-03,-2.49177830e-03,-2.30157729e-02
4.09450741e-03,3.51204124e-03,-4.29951756e-03,-1.21083100e-02
1.82385042e-02,-1.31328109e-02]
[-1.19029862e-02,3.81194505e-03,9.24092825e-03,1.70287313e-03
1.49951380e-02,6.50139874e-03,7.37916774e-03,-2.81898160e-03
7.48758027e-03,3.65964523e-03]
[,2.48279692e-02,-1.98761856e-02,9.17796134e-03,1.88446024e-03
-5.20474244e-03,-4.57492399e-03,-2.46129482e-03,-1.39570224e-02
2.31497602e-04,6.80886492e-04]
[,1.46980713e-02,6.67860639e-03,8.26521608e-04,-7.45650437e-03
3.90989484e-03,-1.52054614e-02,-6.85724835e-03,4.50283744e-03
-6.50220418e-03,7.46684297e-03]
[-1.13281374e-02,-2.16161958e-03,-1.75919426e-02,-1.82745300e-02
1.01960576e-02,-6.34155341e-03,1.23592130e-02,1.47915094e-02
8.23113597e-03,1.90699879e-02]
[-1.05429642e-02,-9.42517641e-03,-3.65319734e-02,3.90125725e-03
1.56247122e-02,6.74743465e-03,2.88695185e-03,1.65291859e-04
-1.14659798e-02,-1.70915199e-02]
[-2.12304448e-02,1.68681167e-02,2.73661186e-02,3.57619319e-03
-2.18469609e-03,-1.58750138e-02,-1.12003783e-03,2.47973605e-03
6.94315249e-04,3.86810228e-03]
[-1.71427346e-02,-1.04282290e-02,-2.79372983e-03,-2.31917627e-03
-9.72313687e-03,3.93505585e-03,1.29525827e-02,2.34762293e-03
2.51682408e-03,-4.69450612e-05]
[-2.09646364e-02,-1.33199996e-02,2.33253832e-02,-1.94390720e-02
6.19578519e-03,-2.77237404e-03,-9.39557471e-03,-1.33160287e-02
1.27485886e-02,1.00307486e-02]
[-2.10105906e-02,1.16264928e-02,1.40613083e-02,-1.14091224e-02
1.58697186e-02,2.11599720e-02,-8.14055157e-04,3.86432313e-03
-1.22713933e-02,1.49034888e-03]
[,2.86041943e-02,2.45407754e-02,-3.03269297e-02,-1.49144421e-02
2.62136636e-02,-1.93057791e-02,2.53069009e-02,5.25973958e-03
-4.73102766e-03,1.82003177e-02]
[,1.35209079e-03,1.31636288e-02,-2.29185515e-02,-3.62116949e-02
-1.62067912e-02,-1.44560343e-02,8.10585645e-02,-1.01303597e-02
6.92309602e-03,2.78731699e-03]
[,8.99545634e-03,-6.05387110e-03,-1.60016130e-02,6.33832529e-03
-6.97354809e-02,8.00462247e-04,7.18947869e-02,6.23263031e-03
-7.95363481e-03,-1.45101445e-02]
[-9.61265337e-03,2.93201660e-03,-2.63367199e-02,-6.98694080e-03
4.70891377e-04,1.35613712e-02,-1.34692769e-02,1.38381400e-02
-1.81377157e-02,2.51489704e-03]
[-1.83764621e-03,5.93436081e-04,3.51799308e-03,-9.88154142e-03
5.32443890e-03,2.27104258e-03,9.03906297e-03,3.31835430e-04
-4.72257622e-03,3.09293496e-03]
[-2.99227165e-02,1.68470276e-03,-4.82535345e-03,-1.34178025e-02
2.62710358e-03,9.19469171e-03,6.51756329e-03,-7.35288883e-03
9.41863356e-03,1.80484327e-02]
[-4.52990869e-03,1.42294137e-03,1.66581585e-02,-8.37661346e-03
4.07184858e-03,1.15055953e-02,4.44182301e-03,-1.25682073e-02
7.48241876e-03,3.03438235e-03]
[-1.49142021e-02,-7.87123180e-04,-1.06425670e-02,6.78189573e-03
6.80671166e-04,-1.18884023e-02,1.63795122e-02,-1.59908259e-02
2.37521991e-02,-8.64428284e-03]
[-1.20660768e-02,2.93198768e-03,3.22283709e-02,-5.02430958e-03
-4.24518411e-03,-2.45943265e-03,3.83410577e-03,1.91505781e-03
-3.41663826e-03,-1.29806719e-02]
[-1.09731691e-02,-8.07803528e-03,-3.68845125e-03,4.75758419e-04
-3.32558117e-03,9.03027909e-04,3.97645691e-03,5.81517264e-03
-1.60048194e-02,-1.64820217e-03]
[,1.30389516e-03,-6.99318586e-03,-8.06494314e-03,1.20471098e-02
1.29045634e-02,4.66787276e-03,-3.00004527e-02,1.18918782e-02
-5.93361433e-03,-9.48911582e-03]
[,1.05487168e-02,-7.77660590e-03,1.87369993e-02,2.62282371e-02
1.43191734e-02,-2.89129768e-02,1.61935489e-02,-3.13808668e-02
-1.94624221e-02,4.00388266e-04]
[-1.68417944e-03,-3.74484638e-02,9.17212851e-02,4.20705105e-02
-2.61574526e-02,-4.69134884e-02,-2.08255785e-02,-8.05554481e-03
-2.64346826e-02,-2.24579996e-02]
[-8.38639428e-02,-1.55098420e-02,9.84311296e-02,-4.94044791e-04
-4.63413433e-02,-2.18095971e-02,3.95984131e-02,5.47106514e-03
-2.10244133e-02,5.40077551e-03]
[-9.48739365e-02,6.62914469e-02,9.25315013e-02,-1.98984667e-02
-7.26054844e-02,-1.25741588e-02,4.07018185e-02,6.18976785e-03
-1.11667295e-02,3.71618096e-03]
[-1.57259106e-01,4.95664343e-02,1.10334401e-01,2.05973057e-02
-1.31754034e-01,-1.82839128e-02,1.39078911e-01,7.72332446e-03
2.57661423e-03,-2.18369018e-03]
[-7.40373641e-02,-2.02263756e-02,1.18272237e-01,-5.86654440e-02
-1.70504121e-01,6.45303318e-03,1.67185964e-01,-5.22447601e-03
1.47337664e-02,-1.63181284e-02]
[-5.32898576e-02,-2.89145455e-02,9.30860122e-02,-6.96946807e-02
-9.19767691e-02,3.82344153e-02,1.12748188e-01,6.42221400e-03
4.42826145e-03,8.41934391e-03]
[-6.40249092e-02,2.24638037e-02,1.88989028e-02,2.54912189e-02
-3.58611605e-02,2.26774146e-02,2.63406643e-02,-5.05125350e-03
-1.76409997e-02,-3.99894824e-03]
[-2.29737712e-02,4.28293066e-02,-4.14657334e-02,1.09466398e-02
2.44378932e-02,1.29293333e-02,-4.75454505e-05,-1.10078210e-04
-9.70628938e-06,5.73531908e-04]
[-1.17512207e-02,2.64935469e-03,1.14076713e-02,1.18843081e-03
2.50336119e-02,-3.00253618e-03,-1.43357295e-03,-1.18847619e-02
2.82809433e-03,1.23473007e-02]
[,1.25375589e-02,1.47970932e-02,9.33073718e-03,2.68365954e-05
2.75383336e-03,4.66133195e-03,1.63691235e-02,1.25677607e-03
8.66267456e-03,1.00313189e-02]
[-4.64292507e-03,9.98953450e-03,-2.16923511e-02,9.10040232e-03
-3.50592594e-03,1.59827025e-02,-1.18513347e-03,-4.51692384e-03
-1.86759643e-03,-1.11879893e-02]
[,1.25322538e-03,-1.33233082e-02,3.01735219e-04,2.74660153e-02
1.88274877e-02,2.17570285e-03,-1.37658680e-03,3.92764145e-03
1.01012188e-02,-3.39190664e-03]
[,2.28713951e-03,-1.36765707e-03,-3.17133753e-02,4.12206552e-02
9.91828525e-03,7.84118923e-03,-1.75346546e-02,2.15743228e-03
5.26085252e-03,-1.23793485e-02]
[-4.53611560e-02,-2.24714220e-02,-1.83393404e-02,9.17439302e-02
-3.98073157e-02,-6.68978480e-03,1.31879803e-03,4.92562819e-02
1.48176925e-02,2.47503165e-02]
[-3.80328659e-02,-1.35779928e-02,-1.00392051e-02,4.40815925e-02
-3.31798010e-02,6.89961523e-03,4.58889285e-03,9.31654562e-02
-2.11696754e-02,-2.57622367e-02]
[-1.63781065e-01,-4.85248292e-02,2.83734001e-02,1.91966926e-02
-7.83707055e-03,3.78535308e-02,4.07251336e-02,5.38359539e-02
9.44795940e-03,-7.63249766e-03]
[-2.68748436e-01,-2.17037038e-02,8.93053977e-02,-6.40904482e-02
-3.23228765e-02,8.01638960e-02,4.01506969e-02,3.06588143e-02
7.95251893e-02,4.25381778e-02]
[-2.94321025e-01,-6.63673470e-03,1.00704187e-01,-8.68034068e-02
-1.42133318e-01,4.95022478e-02,8.31696587e-02,5.50769373e-02
1.56512750e-01,9.37060836e-02]
[-3.47271796e-01,5.50587836e-02,1.14103022e-01,-9.67806114e-02
-2.94652211e-01,4.56465712e-03,1.76901046e-01,8.17426609e-02
2.03950275e-01,1.25410634e-01]
[-2.02792367e-01,2.04662077e-02,1.75562535e-01,-1.94510227e-02
-3.99789962e-01,2.24502593e-02,8.01897196e-02,4.34958404e-02
1.74958688e-01,1.27582972e-01]
[-1.12158037e-01,-5.90855615e-02,8.44884038e-02,-7.98760965e-02
-2.65389956e-01,1.11504544e-01,2.34343346e-02,-8.19408561e-04
1.61406878e-01,1.11396966e-01]
[-2.03123165e-01,4.30930617e-02,6.03776482e-02,-3.36779581e-02
-9.04569194e-02,9.42275340e-02,2.66866576e-02,8.30875942e-03
8.27160158e-02,-1.48709374e-02]
[-3.11472090e-02,1.04562126e-02,2.67378522e-02,-1.51244296e-02
-4.90473904e-02,5.57243854e-02,-2.25698072e-03,7.35485105e-03
1.81768994e-02,-7.45320190e-03]
[,4.64602066e-03,3.72956955e-02,-2.32880550e-02,1.19960718e-02
-2.51268128e-02,2.40302568e-02,-3.83831976e-03,-2.66533988e-03
1.46070900e-02,-9.76336505e-03]
[-1.31728725e-03,-7.22409379e-03,-1.02275835e-03,1.10621002e-02
-1.04243129e-02,-2.53170219e-02,-2.02215542e-03,7.69516367e-03
3.41034552e-02,-1.95966454e-02]
[-8.96777282e-03,-5.71776654e-03,-2.00551938e-02,1.29224791e-02
-2.00093115e-03,-2.15206608e-02,-1.72937722e-02,1.58532017e-02
6.94845910e-03,5.22542252e-03]
[,7.36649414e-03,-1.27514965e-02,2.33897187e-02,1.74792917e-02
-6.15852329e-03,-4.95171454e-03,2.40434296e-03,-1.17521596e-02
1.69812871e-02,6.98863716e-03]
[-6.26641761e-03,-1.59497254e-02,-2.11251455e-02,6.83164587e-03
1.09795093e-02,-4.00625760e-03,1.74300740e-02,1.45076390e-03
-3.55157510e-03,-8.33100521e-03]
[-4.03460510e-02,9.02153902e-04,3.26806560e-02,4.47921358e-02
-7.28581499e-03,-7.57833350e-03,1.99260679e-03,2.06970868e-02
-3.26212012e-02,-1.79008675e-02]
[-9.44976105e-02,8.44530269e-03,6.05915022e-02,-6.43344405e-02
8.30424247e-03,1.77365673e-02,-1.65821879e-02,5.39710405e-02
6.01823805e-02,-2.64310411e-02]
[-2.22718108e-01,-5.20784958e-02,7.34358159e-02,-9.77578999e-02
-1.49508065e-03,5.28034080e-02,3.65563272e-02,9.90752501e-02
4.72404084e-02,8.91684649e-02]
[-2.31277117e-01,-2.10760639e-02,8.00319837e-02,-2.18617438e-01
-1.66671755e-01,9.57793894e-02,5.07577974e-02,1.28360330e-01
1.14180656e-01,1.34510965e-01]
